initial_lat,initial_lon,final_lat,final_lon,time_taken
12.9317652,77.6229215,12.9320232,77.6229745,402.0
12.9363586,77.623812,12.9352032,77.6228947,649.0
12.9365256,77.624011,12.9371376,77.6241392,459.0
12.9365646,77.6207273,12.9366384,77.6206523,790.0
12.9366384,77.6206523,12.9365443,77.6205772,393.0
12.9336239,77.6296283,12.9324728,77.6311287,438.0
12.9406068,77.6169723,12.9386005,77.6191462,138.0
12.9423918,77.6204543,12.9404194,77.6289278,590.0
12.9448735,77.6190833,12.9439372,77.6197535,75.0
12.9439372,77.6197535,12.9428186,77.6222437,223.0
12.9435097,77.6266777,12.9397822,77.6183403,341.0
12.9383265,77.6185425,12.9373902,77.6317191,78.0
12.9381098,77.631928,12.9349898,77.6302108,519.0
12.9443757,77.6260314,12.941691,77.6190666,737.0
12.9522014,77.618312,12.9428251,77.6245583,70.0
12.9313707,77.6320707,12.9374499,77.619167,431.0
12.9244154,77.629662,12.9296347,77.6333065,262.0
12.9270995,77.6336583,12.9300159,77.631836,236.0
12.9341318,77.6286193,12.933861,77.6288446,89.0
12.9331537,77.6279317,12.9316932,77.6299184,271.0
12.9358786,77.6274347,12.9337544,77.6268378,201.0
12.9254622,77.6285784,12.9395944,77.6251154,833.0
12.9398248,77.6248832,12.9382838,77.6195769,152.0
12.9395721,77.6203237,12.934645,77.6181092,390.0
12.9352055,77.6180491,12.9320762,77.6233639,192.0
12.9360838,77.6155343,12.933985,77.6166179,425.0
12.933985,77.6166179,12.9358253,77.6167295,254.0
12.9344668,77.6231189,12.9350544,77.6202902,122.0
12.9365196,77.6198948,12.9343614,77.6205919,112.0
12.9344534,77.6222742,12.9369318,77.6229311,97.0
12.9356987,77.622914,12.9355401,77.6241431,240.0
12.9379988,77.6253307,12.9388276,77.621448,97.0
12.9384889,77.6197579,12.9382178,77.6249177,62.0
12.9385771,77.625346,12.9407859,77.6206691,155.0
12.929079,77.6215176,12.9301114,77.6226216,359.0
12.9302787,77.6222268,12.9329975,77.6229735,192.0
12.9301449,77.6166993,12.9335621,77.6221964,262.0
12.9341284,77.6166244,12.9357342,77.61607,77.0
12.9346275,77.6181263,12.934614,77.6189138,65.0
12.934614,77.6189138,12.9370463,77.617489,234.0
12.9369124,77.6180125,12.9369838,77.6179023,129.0
12.9369794,77.6180898,12.9371161,77.6174522,663.0
12.9391308,77.6179976,12.9400848,77.6181763,258.0
12.9407612,77.6166993,12.9412038,77.6189309,799.0
12.941489,77.6161958,12.9427842,77.6169137,119.0
12.9432365,77.6164762,12.9441315,77.616562,173.0
12.9438136,77.6171542,12.9430273,77.6174804,114.0
12.944394,77.6180241,12.941311,77.6187042,110.0
12.9421992,77.6196605,12.9440139,77.6208987,115.0
12.932741,77.6306092,12.9354211,77.625671,288.0
12.9408176,77.6199336,12.9402168,77.6201873,509.0
12.9402168,77.6201873,12.9377909,77.6215174,121.0
12.9377909,77.6215174,12.9379519,77.6209361,302.0
12.9379766,77.6217396,12.9397717,77.619955,715.0
12.9402036,77.6205401,12.9418809,77.6220188,634.0
12.9308433,77.6339876,12.9309917,77.6333575,869.0
12.9317731,77.6177193,12.9320659,77.6182289,86.0
12.9327888,77.6315663,12.9328641,77.6314396,387.0
12.9307586,77.6179314,12.9308485,77.6179719,96.0
12.9308485,77.6179719,12.9310212,77.6180799,264.0
